时间,振幅,总手,金额,换手率,成交次数,,,,
"2018-11-23,五",0.0184 ,2012621 ,1126652920 ,0.16,3240 ,,,,
"2018-11-26,一",0.0147 ,1912019 ,1063536980 ,0.15,3271 ,,,,
"2018-11-27,二",0.0154 ,2023382 ,1112920630 ,0.16,3368 ,,,,
"2018-11-28,三",0.0250 ,2773793 ,1535544400 ,0.22,3850 ,,,,
"2018-11-29,四",0.0373 ,4506945 ,2524752300 ,0.36,4008 ,,,,
"2018-11-30,五",0.0288 ,4901046 ,2762808200 ,0.39,4216 ,,,,
"2018-12-03,一",0.0358 ,8341468 ,4964130100 ,0.66,4537 ,,,,
"2018-12-04,二",0.0154 ,3147388 ,1888148700 ,0.25,3908 ,,,,
"2018-12-05,三",0.0357 ,4158819 ,2523641800 ,0.33,4066 ,,,,
"2018-12-06,四",0.0256 ,3775807 ,2250440700 ,0.3,3998 ,,,,  
"2018-12-07,五",0.0239 ,2684167 ,1583970300 ,0.21,3734 ,,,,
"2018-12-10,一",0.0227 ,2464068 ,1427993200 ,0.2,3746 ,,,,
"2018-12-11,二",0.0165 ,1631660 ,949962160 ,0.13,3014 ,,,,
"2018-12-12,三",0.0110 ,1992154 ,1168089520 ,0.16,3377 ,,,,
"2018-12-13,四",0.0293 ,4039941 ,2427823200 ,0.32,4346 ,,,,
"2018-12-14,五",0.0130 ,2455448 ,1461585100 ,0.2,3626 ,,,,
"2018-12-17,一",0.0185 ,2489585 ,1466943000 ,0.2,3687 ,,,,
"2018-12-18,二",0.0111 ,1922218 ,1130221290 ,0.15,3496 ,,,,
"2018-12-19,三",0.0253 ,2571596 ,1501321300 ,0.2,3766 ,,,,
"2018-12-20,四",0.0218 ,2694098 ,1549600800 ,0.21,3819 ,,,,
"2018-12-21,五",0.0196 ,3064043 ,1736537300 ,0.24,3767 ,,,,
"2018-12-24,一",0.0228 ,1910986 ,1080787420 ,0.15,3209 ,,,,
"2018-12-25,二",0.0245 ,2659286 ,1490157600 ,0.21,3760 ,,,,
"2018-12-26,三",0.0184 ,1786620 ,1005617680 ,0.14,3294 ,,,,
"2018-12-27,四",0.0172 ,2949357 ,1670211300 ,0.23,3794 ,,,,
"2018-12-28,五",0.0647 ,6367837 ,3705150500 ,0.51,4335 ,,,,
"2019-01-02,三",0.0288 ,6228649 ,3754388000 ,0.5,4135 ,,,,
"2019-01-03,四",0.0265 ,3097735 ,1838179200 ,0.25,3855 ,,,,
"2019-01-04,五",0.0435 ,3768347 ,2258501500 ,0.3,4319 ,,,,
"2019-01-07,一",0.0162 ,3475013 ,2105981500 ,0.28,3980 ,,,,
"2019-01-08,二",0.0194 ,2883813 ,1750413200 ,0.23,3718 ,,,,
"2019-01-09,三",0.0283 ,4989227 ,3084214800 ,0.4,4235 ,,,,
"2019-01-10,四",0.0237 ,2904390 ,1797683100 ,0.23,3690 ,,,,
"2019-01-11,五",0.0295 ,3888421 ,2445929500 ,0.31,3878 ,,,,
"2019-01-14,一",0.0226 ,2564890 ,1606308100 ,0.2,3628 ,,,,
"2019-01-15,二",0.0584 ,5576485 ,3613919100 ,0.44,4280 ,,,,
"2019-01-16,三",0.0183 ,4208364 ,2775103900 ,0.34,4076 ,,,,
"2019-01-17,四",0.0210 ,3028476 ,2004454100 ,0.24,3848 ,,,,
"2019-01-18,五",0.0435 ,6860918 ,4647515800 ,0.55,4450 ,,,,
"2019-01-21,一",0.0249 ,4705193 ,3242615700 ,0.37,4142 ,,,,
"2019-01-22,二",0.0302 ,4212221 ,2834735000 ,0.34,4257 ,,,,
"2019-01-23,三",0.0169 ,3362481 ,2247371200 ,0.27,3633 ,,,,
"2019-01-24,四",0.0198 ,2915527 ,1960227100 ,0.23,3895 ,,,,
"2019-01-25,五",0.0223 ,2898635 ,1966232100 ,0.23,3789 ,,,,
"2019-01-28,一",0.0264 ,3610287 ,2476278000 ,0.29,4019 ,,,,
"2019-01-29,二",0.0295 ,3034259 ,2069407500 ,0.24,3607 ,,,,
"2019-01-30,三",0.0149 ,2269996 ,1545353600 ,0.18,3540 ,,,,
"2019-01-31,四",0.0178 ,3669657 ,2515375000 ,0.29,4028 ,,,,
"2019-02-01,五",0.0136 ,3052062 ,2121326100 ,0.24,3767 ,,,,
"2019-02-11,一",0.0597 ,5814075 ,4143849800 ,0.46,4418 ,,,,
"2019-02-12,二",0.0142 ,3509143 ,2521840100 ,0.28,4169 ,,,,
"2019-02-13,三",0.0264 ,3567706 ,2589623500 ,0.28,3986 ,,,,
"2019-02-14,四",0.0184 ,3225813 ,2375987100 ,0.26,4069 ,,,,
"2019-02-15,五",0.0161 ,2323798 ,1691515500 ,0.18,3703 ,,,,
"2019-02-18,一",0.0192 ,3774589 ,2787523000 ,0.3,3971 ,,,,
"2019-02-19,二",0.0214 ,2950150 ,2164408800 ,0.23,3804 ,,,,
"2019-02-20,三",0.0259 ,3788237 ,2742919600 ,0.3,4175 ,,,,
"2019-02-21,四",0.0187 ,2985040 ,2163554300 ,0.24,3869 ,,,,
"2019-02-22,五",0.0200 ,2590877 ,1867253900 ,0.21,3659 ,,,,
"2019-02-25,一",0.0364 ,8262259 ,6034261400 ,0.66,4433 ,,,,
"2019-02-26,二",0.0312 ,5796466 ,4265279100 ,0.46,4236 ,,,,
"2019-02-27,三",0.0371 ,6594227 ,4908445100 ,0.52,4393 ,,,,
"2019-02-28,四",0.0357 ,5698625 ,4289145200 ,0.45,4464 ,,,,
"2019-03-01,五",0.0384 ,6384023 ,4952509200 ,0.51,4161 ,,,,
"2019-03-04,一",0.0267 ,8458596 ,6661386600 ,0.67,4535 ,,,,
"2019-03-05,二",0.0175 ,4483056 ,3501155900 ,0.36,4098 ,,,,
"2019-03-06,三",0.0175 ,4673137 ,3602140500 ,0.37,4284 ,,,,
"2019-03-07,四",0.0217 ,6018053 ,4526351900 ,0.48,4381 ,,,,
"2019-03-08,五",0.0176 ,5227525 ,3868415500 ,0.42,4295 ,,,,
"2019-03-11,一",0.0365 ,5305724 ,4001728700 ,0.42,4210 ,,,,
"2019-03-12,二",0.0327 ,5251001 ,3946382100 ,0.42,4226 ,,,,
"2019-03-13,三",0.0205 ,4056136 ,3058080900 ,0.32,3981 ,,,,
"2019-03-14,四",0.0411 ,6217256 ,4808607700 ,0.49,4345 ,,,,
"2019-03-15,五",0.0291 ,5240071 ,4084798300 ,0.42,4244 ,,,,
"2019-03-18,一",0.0483 ,8131880 ,6499567000 ,0.65,4387 ,,,,
"2019-03-19,二",0.0193 ,4063493 ,3244967400 ,0.32,4029 ,,,,
"2019-03-20,三",0.0218 ,3111752 ,2470811100 ,0.25,3717 ,,,,
"2019-03-21,四",0.0143 ,3257328 ,2558222900 ,0.26,3608 ,,,,
"2019-03-22,五",0.0191 ,3051750 ,2420497800 ,0.24,3825 ,,,,
"2019-03-25,一",0.0185 ,3727046 ,2903744200 ,0.3,3936 ,,,,
"2019-03-26,二",0.0282 ,3759569 ,2914113000 ,0.3,4024 ,,,,
"2019-03-27,三",0.0244 ,4280739 ,3366132200 ,0.34,4125 ,,,,
"2019-03-28,四",0.0365 ,5756676 ,4615969700 ,0.46,4419 ,,,,
"2019-03-29,五",0.0453 ,9093396 ,7702154800 ,0.72,4601 ,,,,
"2019-04-01,一",0.0210 ,6093461 ,5228522000 ,0.49,4556 ,,,,
"2019-04-02,二",0.0279 ,5322705 ,4496538800 ,0.42,4421 ,,,,
"2019-04-03,三",0.0206 ,4305680 ,3629854300 ,0.34,4353 ,,,,
"2019-04-04,四",0.0351 ,5577236 ,4763897900 ,0.44,4441 ,,,,
"2019-04-08,一",0.0207 ,6625193 ,5944780600 ,0.53,4439 ,,,,
"2019-04-09,二",0.0174 ,4798980 ,4308645700 ,0.38,4192 ,,,,
"2019-04-10,三",0.0573 ,6781438 ,6331858700 ,0.54,4368 ,,,,
"2019-04-11,四",0.0469 ,6110254 ,5643817600 ,0.49,4482 ,,,,
"2019-04-12,五",0.0216 ,4861217 ,4419350000 ,0.39,4395 ,,,,
"2019-04-15,一",0.0350 ,4552264 ,4205548300 ,0.36,4224 ,,,,
"2019-04-16,二",0.0426 ,4642344 ,4297385200 ,0.37,4149 ,,,,
"2019-04-17,三",0.0325 ,4076102 ,3848216600 ,0.32,4162 ,,,,
"2019-04-18,四",0.0194 ,1959852 ,1853076100 ,0.16,3678 ,,,,
"2019-04-19,五",0.0313 ,3237978 ,3064971000 ,0.26,3923 ,,,,
"2019-04-22,一",0.0402 ,4062796 ,3897168700 ,0.32,3982 ,,,,
"2019-04-23,二",0.0337 ,4885205 ,4725480300 ,0.39,4307 ,,,,
"2019-04-24,三",0.0398 ,4522700 ,4383873100 ,0.36,4043 ,,,,
"2019-04-25,四",0.0235 ,3980134 ,3822767500 ,0.32,3944 ,,,,
"2019-04-26,五",0.0156 ,4327768 ,4119727300 ,0.34,4243 ,,,,
"2019-04-29,一",0.0571 ,5257230 ,5086408500 ,0.42,4379 ,,,,
"2019-04-30,二",0.0225 ,3594318 ,3503937500 ,0.29,3989 ,,,,
"2019-05-06,一",0.0431 ,13509968 ,12299395800 ,1.08,4703 ,,,,
"2019-05-07,二",0.0483 ,10083726 ,9045117800 ,0.8,4639 ,,,,
"2019-05-08,三",0.0470 ,8188298 ,7217709500 ,0.65,4473 ,,,,
"2019-05-09,四",0.0423 ,9154515 ,7863312100 ,0.73,4593 ,,,,
"2019-05-10,五",0.0496 ,7990738 ,7121198700 ,0.64,4497 ,,,,
"2019-05-13,一",0.0297 ,4663718 ,4179329400 ,0.37,4056 ,,,,
"2019-05-14,二",0.0370 ,5998312 ,5349455600 ,0.48,4477 ,,,,
"2019-05-15,三",0.0482 ,6312425 ,5778791800 ,0.5,4491 ,,,,
"2019-05-16,四",0.0291 ,4454012 ,4108282000 ,0.35,4176 ,,,,
"2019-05-17,五",0.0346 ,4984161 ,4551116800 ,0.4,4399 ,,,,
"2019-05-20,一",0.0320 ,4440799 ,3931645900 ,0.35,4207 ,,,,
"2019-05-21,二",0.0429 ,4238565 ,3791406200 ,0.34,4232 ,,,,
"2019-05-22,三",0.0268 ,3204158 ,2853872800 ,0.26,4086 ,,,,
"2019-05-23,四",0.0313 ,5805863 ,5062812300 ,0.46,4050 ,,,,
"2019-05-24,五",0.0239 ,4403409 ,3858962200 ,0.35,4061 ,,,,
"2019-05-27,一",0.0261 ,3916191 ,3417213700 ,0.31,4297 ,,,,
"2019-05-28,二",0.0369 ,7477277 ,6670856100 ,0.6,4475 ,,,,
"2019-05-29,三",0.0416 ,6564696 ,5963755400 ,0.52,4446 ,,,,
"2019-05-30,四",0.0315 ,4024720 ,3634187700 ,0.32,4200 ,,,,
"2019-05-31,五",0.0188 ,3579380 ,3211384900 ,0.28,4201 ,,,,
"2019-06-03,一",0.0169 ,3447924 ,3076922300 ,0.27,3995 ,,,,
"2019-06-04,二",0.0274 ,3968948 ,3481384300 ,0.32,4166 ,,,,
"2019-06-05,三",0.0186 ,3406736 ,2988114700 ,0.27,4153 ,,,,
"2019-06-06,四",0.0204 ,3478685 ,3009567800 ,0.28,3911 ,,,,
"2019-06-10,一",0.0452 ,5550246 ,4790052600 ,0.44,4214 ,,,,
"2019-06-11,二",0.0466 ,8010644 ,7209086900 ,0.64,4518 ,,,,
"2019-06-12,三",0.0187 ,3774740 ,3420899300 ,0.3,4066 ,,,,
"2019-06-13,四",0.0169 ,3291742 ,2984741700 ,0.26,3902 ,,,,
"2019-06-14,五",0.0245 ,4245504 ,3905679100 ,0.34,3962 ,,,,
"2019-06-17,一",0.0229 ,3276903 ,3001512200 ,0.26,3926 ,,,,
"2019-06-18,二",0.0191 ,2944138 ,2687679900 ,0.23,3689 ,,,,
"2019-06-19,三",0.0160 ,5372640 ,5051192600 ,0.43,4116 ,,,,
"2019-06-20,四",0.0465 ,6727197 ,6468666100 ,0.54,4550 ,,,,
"2019-06-21,五",0.0205 ,4592675 ,4482726900 ,0.37,4357 ,,,,
"2019-06-24,一",0.0253 ,4577920 ,4532527000 ,0.36,4214 ,,,,
"2019-06-25,二",0.0324 ,5129595 ,5035624400 ,0.41,4244 ,,,,
"2019-06-26,三",0.0140 ,2958818 ,2896585600 ,0.24,3682 ,,,,
"2019-06-27,四",0.0203 ,4797845 ,4772724100 ,0.38,4188 ,,,,
"2019-06-28,五",0.0176 ,3108840 ,3050739300 ,0.25,3452 ,,,,
"2019-07-01,一",0.0360 ,5233723 ,5325575900 ,0.42,4234 ,,,,
"2019-07-02,二",0.0131 ,3906109 ,3989722000 ,0.31,4372 ,,,,
"2019-07-03,三",0.0405 ,6713932 ,6717755700 ,0.53,4401 ,,,,
"2019-07-04,四",0.0198 ,4621668 ,4531686000 ,0.37,4043 ,,,,
"2019-07-05,五",0.0303 ,5003271 ,4968920500 ,0.4,4380 ,,,,
"2019-07-08,一",0.0229 ,3361352 ,3313713100 ,0.27,3990 ,,,,
"2019-07-09,二",0.0210 ,3172332 ,3103986400 ,0.25,3924 ,,,,
"2019-07-10,三",0.0139 ,2816670 ,2774054700 ,0.22,4014 ,,,,
"2019-07-11,四",0.0228 ,3051419 ,3011117100 ,0.24,3942 ,,,,
"2019-07-12,五",0.0117 ,2817385 ,2778938000 ,0.22,3637 ,,,,
"2019-07-15,一",0.0294 ,5987040 ,5785726600 ,0.48,4305 ,,,,
"2019-07-16,二",0.0177 ,3324524 ,3226755600 ,0.26,3744 ,,,,
"2019-07-17,三",0.0112 ,2546887 ,2459954500 ,0.2,3510 ,,,,
"2019-07-18,四",0.0164 ,3925295 ,3748507500 ,0.31,3893 ,,,,
"2019-07-19,五",0.0135 ,2801481 ,2679887400 ,0.22,3692 ,,,,
"2019-07-22,一",0.0144 ,2812549 ,2695084000 ,0.22,3930 ,,,,
"2019-07-23,二",0.0196 ,3248395 ,3087319300 ,0.26,3829 ,,,,
"2019-07-24,三",0.0159 ,4677120 ,4450509800 ,0.37,4411 ,,,,
"2019-07-25,四",0.0266 ,3825570 ,3633246100 ,0.3,4274 ,,,,
"2019-07-26,五",0.0129 ,2646759 ,2556208800 ,0.21,3716 ,,,,
"2019-07-29,一",0.0202 ,2698133 ,2626793600 ,0.21,4103 ,,,,
"2019-07-30,二",0.0123 ,1953797 ,1911965200 ,0.16,3454 ,,,,
"2019-07-31,三",0.0155 ,2252620 ,2191910000 ,0.18,3702 ,,,,
"2019-08-01,四",0.0247 ,3508952 ,3385045900 ,0.28,4270 ,,,,
"2019-08-02,五",0.0156 ,3971940 ,3772328900 ,0.32,4065 ,,,,
"2019-08-05,一",0.0147 ,3677431 ,3473341300 ,0.29,4128 ,,,,
"2019-08-06,二",0.0257 ,4399116 ,4121445000 ,0.35,4235 ,,,,
"2019-08-07,三",0.0111 ,2686998 ,2553463400 ,0.21,3783 ,,,,
"2019-08-08,四",0.0233 ,3880813 ,3755087000 ,0.31,4043 ,,,,
"2019-08-09,五",0.0226 ,2846170 ,2760764400 ,0.23,3867 ,,,,
"2019-08-12,一",0.0261 ,8149895 ,8208540700 ,0.65,4494 ,,,,
"2019-08-13,二",0.0150 ,3032970 ,3088013800 ,0.24,3899 ,,,,
"2019-08-14,三",0.0215 ,4141095 ,4327071300 ,0.33,3954 ,,,,
"2019-08-15,四",0.0177 ,2723739 ,2821331100 ,0.22,3710 ,,,,
"2019-08-16,五",0.0331 ,3608673 ,3822488400 ,0.29,4154 ,,,,
"2019-08-19,一",0.0198 ,3286758 ,3471558000 ,0.26,4086 ,,,,
"2019-08-20,二",0.0224 ,2860213 ,3038219300 ,0.23,3626 ,,,,
"2019-08-21,三",0.0143 ,2506662 ,2678841900 ,0.2,3858 ,,,,
"2019-08-22,四",0.0319 ,3759078 ,4099045100 ,0.3,3837 ,,,,
"2019-08-23,五",0.0344 ,4019230 ,4495782900 ,0.32,4197 ,,,,
"2019-08-26,一",0.0277 ,4849789 ,5382792400 ,0.39,4298 ,,,,
"2019-08-27,二",0.0202 ,5216421 ,5830617900 ,0.42,4356 ,,,,
"2019-08-28,三",0.0362 ,4700967 ,5169779000 ,0.37,4303 ,,,,
"2019-08-29,四",0.0233 ,2933042 ,3247704300 ,0.23,3903 ,,,,
"2019-08-30,五",0.0207 ,4489077 ,5093877200 ,0.36,4316 ,,,,
"2019-09-02,一",0.0140 ,2823433 ,3210850600 ,0.22,3807 ,,,,
"2019-09-03,二",0.0197 ,2948509 ,3358578400 ,0.23,3820 ,,,,
"2019-09-04,三",0.0200 ,3360022 ,3785904700 ,0.27,4035 ,,,,
"2019-09-05,四",0.0150 ,3293084 ,3746608100 ,0.26,4008 ,,,,
"2019-09-06,五",0.0132 ,2617659 ,2978155800 ,0.21,3798 ,,,,
"2019-09-09,一",0.0114 ,2937934 ,3346080800 ,0.23,3783 ,,,,
"2019-09-10,二",0.0132 ,2622707 ,2952753700 ,0.21,3469 ,,,,
"2019-09-11,三",0.0462 ,8171654 ,8904690600 ,0.65,4574 ,,,,
"2019-09-12,四",0.0411 ,4121133 ,4498210300 ,0.33,4190 ,,,,
"2019-09-16,一",0.0191 ,3137180 ,3432292100 ,0.25,3913 ,,,,
"2019-09-17,二",0.0179 ,2519693 ,2767385800 ,0.2,4100 ,,,,
"2019-09-18,三",0.0382 ,6931447 ,7899560200 ,0.55,4323 ,,,,
"2019-09-19,四",0.0112 ,2447980 ,2800064400 ,0.19,3872 ,,,,
"2019-09-20,五",0.0108 ,3762666 ,4346138200 ,0.3,4031 ,,,,
"2019-09-23,一",0.0225 ,3002633 ,3431059000 ,0.24,3760 ,,,,
"2019-09-24,二",0.0286 ,3626913 ,4259834000 ,0.29,3964 ,,,,
"2019-09-25,三",0.0155 ,2402458 ,2832308400 ,0.19,3494 ,,,,
"2019-09-26,四",0.0209 ,2608194 ,3050478300 ,0.21,3874 ,,,,
"2019-09-27,五",0.0257 ,2282661 ,2671754300 ,0.18,3607 ,,,,
"2019-09-30,一",0.0165 ,3082514 ,3565988700 ,0.25,3837 ,,,,
"2019-10-08,二",0.0243 ,3104527 ,3631091500 ,0.25,3859 ,,,,
"2019-10-09,三",0.0267 ,3578857 ,4105282400 ,0.28,4088 ,,,,
"2019-10-10,四",0.0435 ,4117370 ,4685560500 ,0.33,4140 ,,,,
"2019-10-11,五",0.0197 ,2868925 ,3343559800 ,0.23,3880 ,,,,
"2019-10-14,一",0.0150 ,2718751 ,3209363000 ,0.22,3559 ,,,,
"2019-10-15,二",0.0328 ,4003473 ,4806856300 ,0.32,4093 ,,,,
"2019-10-16,三",0.0227 ,5915059 ,6935972700 ,0.47,4409 ,,,,
"2019-10-17,四",0.0206 ,3050870 ,3578144100 ,0.24,4050 ,,,,
"2019-10-18,五",0.0155 ,2829161 ,3335011100 ,0.23,3885 ,,,,
"2019-10-21,一",0.0133 ,2527467 ,2955023900 ,0.2,3768 ,,,,
"2019-10-22,二",0.0151 ,1930943 ,2262188300 ,0.15,3305 ,,,,
"2019-10-23,三",0.0187 ,2308021 ,2684922200 ,0.18,3639 ,,,,
"2019-10-24,四",0.0163 ,2617844 ,3025245600 ,0.21,3920 ,,,,
"2019-10-25,五",0.0256 ,2599845 ,3015929000 ,0.21,3721 ,,,,
"2019-10-28,一",0.0137 ,2248599 ,2644563000 ,0.18,3674 ,,,,
"2019-10-29,二",0.0188 ,2780371 ,3314271700 ,0.22,4005 ,,,,
"2019-10-30,三",0.0140 ,2125475 ,2516524200 ,0.17,3604 ,,,,
"2019-10-31,四",0.0185 ,2590927 ,3068884900 ,0.21,4049 ,,,,
"2019-11-01,五",0.0165 ,2281196 ,2697638400 ,0.18,3811 ,,,,
"2019-11-04,一",0.0177 ,2673798 ,3209264000 ,0.21,3950 ,,,,
"2019-11-05,二",0.0108 ,2225472 ,2667596000 ,0.18,3925 ,,,,
"2019-11-06,三",0.0126 ,1973751 ,2362005400 ,0.16,3555 ,,,,
"2019-11-07,四",0.0108 ,1616788 ,1933203900 ,0.13,3502 ,,,,
"2019-11-08,五",0.0118 ,2451211 ,2964133800 ,0.2,3779 ,,,,
"2019-11-11,一",0.0105 ,1734246 ,2082060800 ,0.14,3421 ,,,,
"2019-11-12,二",0.0095 ,1915055 ,2303205500 ,0.15,3408 ,,,,
"2019-11-13,三",0.0231 ,3197704 ,3890666600 ,0.25,3936 ,,,,
"2019-11-14,四",0.0147 ,2352112 ,2898399700 ,0.19,3719 ,,,,
"2019-11-15,五",0.0093 ,1634072 ,2003665300 ,0.13,3444 ,,,,
"2019-11-18,一",0.0093 ,1803766 ,2204546100 ,0.14,3051 ,,,,
"2019-11-19,二",0.0135 ,2062375 ,2542105900 ,0.16,3541 ,,,,
"2019-11-20,三",0.0093 ,1528053 ,1884957300 ,0.12,3206 ,,,,
"2019-11-21,四",0.0117 ,1918739 ,2356277800 ,0.15,3718 ,,,,
"2019-11-22,五",0.0357 ,4705428 ,5677646500 ,0.37,4198 ,,,,
"2019-11-25,一",0.0184 ,3828175 ,4518778900 ,0.3,4176 ,,,,
