时间,振幅,总手,金额,换手率,成交次数,,,,
"2019-11-26,二",0.0132 ,4023961 ,4794179900 ,0.32,4170 ,,,,
"2019-11-27,三",0.0102 ,1984881 ,2363839700 ,0.16,3484 ,,,,
"2019-11-28,四",0.0239 ,2884499 ,3405325500 ,0.23,3940 ,,,,
"2019-11-29,五",0.0447 ,8239732 ,9338326600 ,0.66,4639 ,,,,
"2019-12-02,一",0.0193 ,3078441 ,3479717400 ,0.25,4040 ,,,,
"2019-12-03,二",0.0135 ,2734093 ,3066695600 ,0.22,3804 ,,,,
"2019-12-04,三",0.0238 ,3528308 ,3980511000 ,0.28,3733 ,,,,
"2019-12-05,四",0.0125 ,2133879 ,2402503500 ,0.17,3529 ,,,,
"2019-12-06,五",0.0353 ,3950626 ,4565643700 ,0.31,4188 ,,,,
"2019-12-09,一",0.0170 ,2182412 ,2543532500 ,0.17,3651 ,,,,
"2019-12-10,二",0.0121 ,1508658 ,1749356300 ,0.12,3280 ,,,,
"2019-12-11,三",0.0131 ,1456799 ,1689987700 ,0.12,2861 ,,,,
"2019-12-12,四",0.0258 ,2940916 ,3362699700 ,0.23,3681 ,,,,
"2019-12-13,五",0.0167 ,3000059 ,3473928000 ,0.24,3808 ,,,,
"2019-12-16,一",0.0215 ,3093642 ,3554133600 ,0.25,4081 ,,,,
"2019-12-17,二",0.0266 ,4261696 ,4937042000 ,0.34,4392 ,,,,
"2019-12-18,三",0.0096 ,1964009 ,2295963800 ,0.16,3695 ,,,,
"2019-12-19,四",0.0094 ,1955230 ,2262598600 ,0.16,3615 ,,,,
"2019-12-20,五",0.0179 ,2356384 ,2703612400 ,0.19,3803 ,,,,
"2019-12-23,一",0.0231 ,2591918 ,2981937500 ,0.21,3929 ,,,,
"2019-12-24,二",0.0087 ,1182310 ,1358536200 ,0.09,2802 ,,,,
"2019-12-25,三",0.0113 ,2430597 ,2755735200 ,0.19,3684 ,,,,
"2019-12-26,四",0.0194 ,2287727 ,2585996500 ,0.18,3533 ,,,,
"2019-12-27,五",0.0194 ,4706628 ,5486452900 ,0.37,4055 ,,,,
"2019-12-30,一",0.0218 ,4076066 ,4827682100 ,0.32,4275 ,,,,
"2019-12-31,二",0.0097 ,2258881 ,2666705100 ,0.18,3759 ,,,,
"2020-01-02,四",0.0246 ,14809916 ,16696837000 ,1.18,4702 ,,,,
"2020-01-03,五",0.0355 ,13031878 ,14266381000 ,1.04,4699 ,,,,
"2020-01-06,一",0.0237 ,6341478 ,6853917600 ,0.5,4478 ,,,,
"2020-01-07,二",0.0210 ,4785359 ,5220697100 ,0.38,4132 ,,,,
"2020-01-08,三",0.0118 ,2500825 ,2720371900 ,0.2,3849 ,,,,
"2020-01-09,四",0.0141 ,3740587 ,4110949800 ,0.3,4104 ,,,,
"2020-01-10,五",0.0122 ,3597587 ,3993457100 ,0.29,4164 ,,,,
"2020-01-13,一",0.0155 ,3851575 ,4325688000 ,0.31,4104 ,,,,
"2020-01-14,二",0.0195 ,3514465 ,3916300800 ,0.28,4124 ,,,,
"2020-01-15,三",0.0150 ,2602911 ,2895603700 ,0.21,3662 ,,,,
"2020-01-16,四",0.0146 ,2319165 ,2571593100 ,0.18,3776 ,,,,
"2020-01-17,五",0.0106 ,2347275 ,2599645100 ,0.19,3758 ,,,,
"2020-01-20,一",0.0270 ,3539130 ,3858246800 ,0.28,4118 ,,,,
"2020-01-21,二",0.0135 ,3287405 ,3542441300 ,0.26,4144 ,,,,
"2020-01-22,三",0.0266 ,3620004 ,3875275100 ,0.29,4246 ,,,,
"2020-01-23,四",0.0363 ,5346843 ,5638945700 ,0.43,4418 ,,,,
"2020-02-03,一",0.0291 ,12344288 ,12314991800 ,0.98,4623 ,,,,
"2020-02-04,二",0.0458 ,6262418 ,6490469000 ,0.5,4496 ,,,,
"2020-02-05,三",0.0202 ,4741824 ,4956355200 ,0.38,4309 ,,,,
"2020-02-06,四",0.0219 ,4717121 ,5011246400 ,0.38,4340 ,,,,
"2020-02-07,五",0.0149 ,3127871 ,3348894600 ,0.25,4080 ,,,,
"2020-02-10,一",0.0162 ,3053342 ,3251908500 ,0.24,4099 ,,,,
"2020-02-11,二",0.0346 ,4791793 ,5222918900 ,0.38,4225 ,,,,
"2020-02-12,三",0.0118 ,2812543 ,3072294000 ,0.22,3762 ,,,,
"2020-02-13,四",0.0236 ,3035736 ,3335277400 ,0.24,3741 ,,,,
"2020-02-14,五",0.0095 ,2328760 ,2534568400 ,0.19,3467 ,,,,
"2020-02-17,一",0.0127 ,2702822 ,2946182700 ,0.22,3891 ,,,,
"2020-02-18,二",0.0127 ,2666496 ,2897729700 ,0.21,3959 ,,,,
"2020-02-19,三",0.0217 ,3705147 ,4052365600 ,0.29,4010 ,,,,
"2020-02-20,四",0.0261 ,4680262 ,5220660900 ,0.37,4108 ,,,,
"2020-02-21,五",0.0121 ,2894008 ,3225337200 ,0.23,3897 ,,,,
"2020-02-24,一",0.0220 ,3865036 ,4221857500 ,0.31,4184 ,,,,
"2020-02-25,二",0.0131 ,3838562 ,4127432100 ,0.31,4174 ,,,,
"2020-02-26,三",0.0270 ,4356097 ,4663278400 ,0.35,3956 ,,,,
"2020-02-27,四",0.0177 ,3449829 ,3758783800 ,0.27,4077 ,,,,
"2020-02-28,五",0.0295 ,4994657 ,5307929200 ,0.4,4385 ,,,,
"2020-03-02,一",0.0440 ,4766304 ,5154329200 ,0.38,4342 ,,,,
"2020-03-03,二",0.0192 ,5025015 ,5585227700 ,0.4,4274 ,,,,
"2020-03-04,三",0.0204 ,5379299 ,6080149200 ,0.43,4382 ,,,,
"2020-03-05,四",0.0394 ,6242645 ,7210485100 ,0.5,4521 ,,,,
"2020-03-06,五",0.0205 ,3064100 ,3553622400 ,0.24,3968 ,,,,
"2020-03-09,一",0.0205 ,4340409 ,4865288500 ,0.35,4337 ,,,,
"2020-03-10,二",0.0494 ,5806293 ,6635936200 ,0.46,4286 ,,,,
"2020-03-11,三",0.0247 ,3554757 ,4124608000 ,0.28,3931 ,,,,
"2020-03-12,四",0.0241 ,3663063 ,4172606100 ,0.29,4177 ,,,,
"2020-03-13,五",0.0430 ,7588531 ,8348496500 ,0.6,4500 ,,,,
"2020-03-16,一",0.0413 ,5123254 ,5548946700 ,0.41,4260 ,,,,
"2020-03-17,二",0.0627 ,7935912 ,8277472800 ,0.63,4622 ,,,,
"2020-03-18,三",0.0498 ,7345988 ,7582762500 ,0.58,4391 ,,,,
"2020-03-19,四",0.0545 ,10226507 ,10075880500 ,0.81,4669 ,,,,
"2020-03-20,五",0.0321 ,6013919 ,6169094400 ,0.48,4336 ,,,,
"2020-03-23,一",0.0423 ,4847210 ,4918121900 ,0.39,4324 ,,,,
"2020-03-24,二",0.0234 ,4665096 ,4900364100 ,0.37,4236 ,,,,
"2020-03-25,三",0.0162 ,3704866 ,4015061200 ,0.29,3974 ,,,,
"2020-03-26,四",0.0270 ,3004856 ,3231754300 ,0.24,3787 ,,,,
"2020-03-27,五",0.0160 ,3626112 ,3931759400 ,0.29,3979 ,,,,
"2020-03-30,一",0.0186 ,3068741 ,3279823000 ,0.24,3977 ,,,,
"2020-03-31,二",0.0310 ,4798437 ,5293170700 ,0.38,4168 ,,,,
"2020-04-01,三",0.0234 ,3320535 ,3700184200 ,0.26,3867 ,,,,
"2020-04-02,四",0.0373 ,4520561 ,5095167600 ,0.36,4047 ,,,,
"2020-04-03,五",0.0140 ,2761761 ,3148421900 ,0.22,3768 ,,,,
"2020-04-07,二",0.0155 ,4348800 ,5041525500 ,0.35,4146 ,,,,
"2020-04-08,三",0.0123 ,2422442 ,2809422100 ,0.19,3856 ,,,,
"2020-04-09,四",0.0181 ,2281697 ,2640230500 ,0.18,3714 ,,,,
"2020-04-10,五",0.0242 ,2780434 ,3252600700 ,0.22,3646 ,,,,
"2020-04-13,一",0.0184 ,1598147 ,1854563700 ,0.13,3069 ,,,,
"2020-04-14,二",0.0220 ,3679955 ,4340858700 ,0.29,4146 ,,,,
"2020-04-15,三",0.0143 ,2933229 ,3501318300 ,0.23,4063 ,,,,
"2020-04-16,四",0.0109 ,2172774 ,2588431800 ,0.17,3718 ,,,,
"2020-04-17,五",0.0247 ,3824569 ,4676618200 ,0.3,4008 ,,,,
"2020-04-20,一",0.0120 ,2423864 ,2963483300 ,0.19,3904 ,,,,
"2020-04-21,二",0.0253 ,2922422 ,3517018500 ,0.23,3937 ,,,,
"2020-04-22,三",0.0394 ,4403473 ,5430377600 ,0.35,4142 ,,,,
"2020-04-23,四",0.0144 ,2689851 ,3377042500 ,0.21,3739 ,,,,
"2020-04-24,五",0.0197 ,1912240 ,2390444000 ,0.15,3567 ,,,,
"2020-04-27,一",0.0218 ,2590391 ,3284513300 ,0.21,3968 ,,,,
"2020-04-28,二",0.0220 ,3466190 ,4458549400 ,0.28,4082 ,,,,
"2020-04-29,三",0.0235 ,2344406 ,2976725000 ,0.19,3703 ,,,,
"2020-04-30,四",0.0205 ,2466087 ,3134408900 ,0.2,3803 ,,,,
"2020-05-06,三",0.0395 ,3583481 ,4598589800 ,0.29,4106 ,,,,
"2020-05-07,四",0.0169 ,2793474 ,3647628300 ,0.22,3939 ,,,,
"2020-05-08,五",0.0225 ,2907868 ,3839218000 ,0.23,4093 ,,,,
"2020-05-11,一",0.0162 ,2367119 ,3135991000 ,0.19,3653 ,,,,
"2020-05-12,二",0.0144 ,1972181 ,2621824700 ,0.16,3547 ,,,,
"2020-05-13,三",0.0113 ,2201431 ,2931465000 ,0.18,3560 ,,,,
"2020-05-14,四",0.0073 ,1857492 ,2467976400 ,0.15,1237 ,,,,
"2020-05-15,五",0.0238 ,2639808 ,3469736800 ,0.21,3679 ,,,,
"2020-05-18,一",0.0353 ,3436211 ,4587989700 ,0.27,3914 ,,,,
"2020-05-19,二",0.0193 ,2478746 ,3342210500 ,0.2,3453 ,,,,
"2020-05-20,三",0.0166 ,2118340 ,2859455100 ,0.17,3537 ,,,,
"2020-05-21,四",0.0141 ,2305158 ,3147105500 ,0.18,3681 ,,,,
"2020-05-22,五",0.0316 ,3442746 ,4608696100 ,0.27,4152 ,,,,
"2020-05-25,一",0.0343 ,3156100 ,4260387700 ,0.25,4132 ,,,,
"2020-05-26,二",0.0110 ,2247019 ,3056188300 ,0.18,3796 ,,,,
"2020-05-27,三",0.0199 ,2677741 ,3596654300 ,0.21,3788 ,,,,
"2020-05-28,四",0.0193 ,2648591 ,3536546900 ,0.21,3657 ,,,,
"2020-05-29,五",0.0282 ,3044435 ,4144247200 ,0.24,3965 ,,,,
"2020-06-01,一",0.0286 ,3547976 ,4986178900 ,0.28,4218 ,,,,
"2020-06-02,二",0.0150 ,2596010 ,3679210600 ,0.21,3928 ,,,,
"2020-06-03,三",0.0154 ,2355736 ,3308382800 ,0.19,3840 ,,,,
"2020-06-04,四",0.0107 ,1803741 ,2534459700 ,0.14,3198 ,,,,
"2020-06-05,五",0.0197 ,1834706 ,2597524600 ,0.15,3444 ,,,,
"2020-06-08,一",0.0232 ,2930045 ,4145298500 ,0.23,3995 ,,,,
"2020-06-09,二",0.0173 ,2261191 ,3199849700 ,0.18,3682 ,,,,
"2020-06-10,三",0.0115 ,2270074 ,3234843900 ,0.18,3667 ,,,,
"2020-06-11,四",0.0148 ,3071171 ,4314846200 ,0.24,3955 ,,,,
"2020-06-12,五",0.0236 ,2842742 ,3992323400 ,0.23,3846 ,,,,
"2020-06-15,一",0.0216 ,3461541 ,4819512200 ,0.28,4231 ,,,,
"2020-06-16,二",0.0151 ,2920664 ,4099718900 ,0.23,4148 ,,,,
"2020-06-17,三",0.0120 ,1945307 ,2730097100 ,0.15,3533 ,,,,
"2020-06-18,四",0.0093 ,2101041 ,2956800100 ,0.17,3788 ,,,,
"2020-06-19,五",0.0213 ,3895833 ,5603232700 ,0.31,4246 ,,,,
"2020-06-22,一",0.0074 ,2324700 ,3343536600 ,0.19,3670 ,,,,
"2020-06-23,二",0.0337 ,3393426 ,4963194700 ,0.27,4033 ,,,,
"2020-06-24,三",0.0140 ,2513899 ,3663537100 ,0.2,3676 ,,,,
"2020-06-29,一",0.0199 ,2808061 ,4064048200 ,0.22,3806 ,,,,
"2020-06-30,二",0.0095 ,2244614 ,3281641200 ,0.18,3621 ,,,,
"2020-07-01,三",0.0288 ,3868249 ,5759640300 ,0.31,4093 ,,,,
"2020-07-02,四",0.0374 ,4588372 ,7014289600 ,0.37,4381 ,,,,
"2020-07-03,五",0.0231 ,3512581 ,5395637000 ,0.28,4267 ,,,,
"2020-07-06,一",0.0546 ,5182196 ,8228069000 ,0.41,4579 ,,,,
"2020-07-07,二",0.0899 ,6666393 ,11219852100 ,0.53,4618 ,,,,
"2020-07-08,三",0.0350 ,5316998 ,8963189100 ,0.42,4601 ,,,,
"2020-07-09,四",0.0178 ,3503324 ,5951732800 ,0.28,4187 ,,,,
"2020-07-10,五",0.0279 ,3710044 ,6352507500 ,0.3,4298 ,,,,
"2020-07-13,一",0.0422 ,6072716 ,10679460300 ,0.48,4550 ,,,,
"2020-07-14,二",0.0189 ,4609351 ,8135834900 ,0.37,4422 ,,,,
"2020-07-15,三",0.0215 ,4071294 ,7176560600 ,0.32,4364 ,,,,
"2020-07-16,四",0.0741 ,10224219 ,16901373000 ,0.81,4688 ,,,,
"2020-07-17,五",0.0326 ,6590206 ,10863420100 ,0.52,4494 ,,,,
"2020-07-20,一",0.0456 ,4528033 ,7363823000 ,0.36,4249 ,,,,
"2020-07-21,二",0.0439 ,4196950 ,7026353200 ,0.33,4001 ,,,,
"2020-07-22,三",0.0312 ,3920121 ,6637265400 ,0.31,4060 ,,,,
"2020-07-23,四",0.0244 ,3432052 ,5739050300 ,0.27,4075 ,,,,
"2020-07-24,五",0.0483 ,7875201 ,12705941900 ,0.63,4587 ,,,,
"2020-07-27,一",0.0187 ,3878817 ,6279664400 ,0.31,4046 ,,,,
"2020-07-28,二",0.0308 ,5491152 ,9133721900 ,0.44,4440 ,,,,
"2020-07-29,三",0.0341 ,5074843 ,8411790000 ,0.4,4326 ,,,,
"2020-07-30,四",0.0180 ,3837304 ,6486855500 ,0.31,4288 ,,,,
"2020-07-31,五",0.0351 ,4068474 ,6846747300 ,0.32,4137 ,,,,
"2020-08-03,一",0.0218 ,3466114 ,5790041400 ,0.28,4173 ,,,,
"2020-08-04,二",0.0138 ,3194051 ,5337185800 ,0.25,4085 ,,,,
"2020-08-05,三",0.0178 ,2552169 ,4236612500 ,0.2,3723 ,,,,
"2020-08-06,四",0.0264 ,3264878 ,5372942600 ,0.26,4231 ,,,,
"2020-08-07,五",0.0312 ,3424205 ,5560065800 ,0.27,4204 ,,,,
"2020-08-10,一",0.0226 ,2362354 ,3857721100 ,0.19,3598 ,,,,
"2020-08-11,二",0.0162 ,3581818 ,5936904900 ,0.29,4074 ,,,,
"2020-08-12,三",0.0218 ,2793392 ,4529267500 ,0.22,3937 ,,,,
"2020-08-13,四",0.0184 ,2054134 ,3341652200 ,0.16,3479 ,,,,
"2020-08-14,五",0.0212 ,3765318 ,6230475400 ,0.3,3989 ,,,,
"2020-08-17,一",0.0207 ,4357201 ,7363610900 ,0.35,4201 ,,,,
"2020-08-18,二",0.0172 ,3042281 ,5192751800 ,0.24,4046 ,,,,
"2020-08-19,三",0.0199 ,2691498 ,4578143800 ,0.21,3911 ,,,,
"2020-08-20,四",0.0136 ,2238233 ,3727183900 ,0.18,3637 ,,,,
"2020-08-21,五",0.0162 ,2508241 ,4217048400 ,0.2,3940 ,,,,
"2020-08-24,一",0.0101 ,3093344 ,5260286500 ,0.25,3923 ,,,,
"2020-08-25,二",0.0284 ,4187249 ,7227309800 ,0.33,4255 ,,,,
"2020-08-26,三",0.0174 ,2621573 ,4530374200 ,0.21,3902 ,,,,
"2020-08-27,四",0.0168 ,2263553 ,3896759400 ,0.18,3642 ,,,,
"2020-08-28,五",0.0246 ,4229962 ,7389242300 ,0.34,4293 ,,,,
"2020-08-31,一",0.0259 ,4781036 ,8608932600 ,0.38,4350 ,,,,
"2020-09-01,二",0.0151 ,3163992 ,5661594300 ,0.25,4177 ,,,,
"2020-09-02,三",0.0322 ,3200929 ,5746351900 ,0.25,4067 ,,,,
"2020-09-03,四",0.0180 ,3043735 ,5471333900 ,0.24,4060 ,,,,
"2020-09-04,五",0.0173 ,3085796 ,5433479400 ,0.25,3978 ,,,,
"2020-09-07,一",0.0418 ,3111202 ,5446354600 ,0.25,4094 ,,,,
"2020-09-08,二",0.0352 ,3447238 ,5865962700 ,0.27,4254 ,,,,
"2020-09-09,三",0.0181 ,2596355 ,4401806100 ,0.21,3899 ,,,,
"2020-09-10,四",0.0118 ,2477833 ,4236694400 ,0.2,3823 ,,,,
"2020-09-11,五",0.0281 ,3108800 ,5339883400 ,0.25,4018 ,,,,
"2020-09-14,一",0.0222 ,3105601 ,5448189000 ,0.25,4093 ,,,,
"2020-09-15,二",0.0126 ,2082087 ,3654872000 ,0.17,3531 ,,,,
"2020-09-16,三",0.0260 ,2251598 ,3916457800 ,0.18,3605 ,,,,
"2020-09-17,四",0.0243 ,6367985 ,10683350200 ,0.51,4504 ,,,,
"2020-09-18,五",0.0359 ,4720140 ,7853673200 ,0.38,4362 ,,,,
"2020-09-21,一",0.0154 ,2244407 ,3756765100 ,0.18,3861 ,,,,
"2020-09-22,二",0.0222 ,2326547 ,3890070200 ,0.19,3730 ,,,,
"2020-09-23,三",0.0270 ,3572552 ,5878691100 ,0.28,3999 ,,,,
"2020-09-24,四",0.0194 ,3005078 ,4915392300 ,0.24,4068 ,,,,
"2020-09-25,五",0.0153 ,2258296 ,3700843500 ,0.18,3585 ,,,,
"2020-09-28,一",0.0204 ,2423222 ,4019640200 ,0.19,3764 ,,,,
"2020-09-29,二",0.0103 ,1743078 ,2895081400 ,0.14,3352 ,,,,
"2020-09-30,三",0.0193 ,2708781 ,4536012500 ,0.22,4034 ,,,,
"2020-10-09,五",0.0110 ,3423988 ,5817280600 ,0.27,4110 ,,,,
"2020-10-12,一",0.0298 ,4372904 ,7597987800 ,0.35,4229 ,,,,
"2020-10-13,二",0.0089 ,2294389 ,3995560500 ,0.18,3692 ,,,,
"2020-10-14,三",0.0121 ,2048139 ,3554316600 ,0.16,3485 ,,,,
"2020-10-15,四",0.0081 ,1620436 ,2801250600 ,0.13,3465 ,,,,
"2020-10-16,五",0.0183 ,1737738 ,2991246900 ,0.14,3504 ,,,,
"2020-10-19,一",0.0246 ,1922632 ,3284383400 ,0.15,3642 ,,,,
"2020-10-20,二",0.0235 ,2773493 ,4787807500 ,0.22,4065 ,,,,
"2020-10-21,三",0.0110 ,1890137 ,3275357400 ,0.15,3594 ,,,,
"2020-10-22,四",0.0170 ,2248087 ,3897729800 ,0.18,3564 ,,,,
"2020-10-23,五",0.0193 ,1929169 ,3339987500 ,0.15,3526 ,,,,
"2020-10-26,一",0.0367 ,6601529 ,10821908200 ,0.53,4338 ,,,,
"2020-10-27,二",0.0170 ,4394440 ,7156688300 ,0.35,4447 ,,,,
"2020-10-28,三",0.0320 ,3463653 ,5739452200 ,0.28,4316 ,,,,
"2020-10-29,四",0.0366 ,3937376 ,6633168600 ,0.31,4315 ,,,,
"2020-10-30,五",0.0185 ,2605545 ,4379602100 ,0.21,3894 ,,,,
"2020-11-02,一",0.0138 ,2106643 ,3544422200 ,0.17,3811 ,,,,
"2020-11-03,二",0.0182 ,2349749 ,3976621200 ,0.19,3730 ,,,,
"2020-11-04,三",0.0112 ,1644371 ,2788396300 ,0.13,3397 ,,,,
"2020-11-05,四",0.0120 ,2352414 ,4053043300 ,0.19,3673 ,,,,
"2020-11-06,五",0.0242 ,2305153 ,3932702400 ,0.18,3933 ,,,,
"2020-11-09,一",0.0294 ,4146970 ,7198679700 ,0.33,4270 ,,,,
"2020-11-10,二",0.0163 ,3018944 ,5287968200 ,0.24,3743 ,,,,
"2020-11-11,三",0.0266 ,3485073 ,6122365400 ,0.28,4034 ,,,,
"2020-11-12,四",0.0160 ,2347309 ,4071729800 ,0.19,3988 ,,,,
"2020-11-13,五",0.0218 ,2815548 ,4791276500 ,0.22,3995 ,,,,
"2020-11-16,一",0.0192 ,3061349 ,5247897200 ,0.24,4082 ,,,,
"2020-11-17,二",0.0239 ,2522403 ,4355288000 ,0.2,3774 ,,,,
"2020-11-18,三",0.0218 ,3517895 ,5973146800 ,0.28,24030 ,,,,
"2020-11-19,四",0.0262 ,2781576 ,4767508800 ,0.22,17916 ,,,,
"2020-11-20,五",0.0136 ,2187466 ,3771894900 ,0.17,14027 ,,,,
"2020-11-23,一",0.0226 ,6663724 ,11926870600 ,0.53,35096 ,,,,
"2020-11-24,二",0.0173 ,3246536 ,5736960200 ,0.26,20068 ,,,,
"2020-11-25,三",0.0254 ,2822632 ,4910540700 ,0.22,19154 ,,,,
"2020-11-26,四",0.0086 ,2322830 ,4027749300 ,0.18,13785 ,,,,
