时间,振幅,总手,金额,换手率,成交次数,,,,
"2020-11-27,五",0.0127 ,2156861 ,3737698000 ,0.17,12983 ,,,,
"2020-11-30,一",0.0144 ,3194007 ,5520322200 ,0.25,19924 ,,,,
"2020-12-01,二",0.0111 ,2819620 ,4891829200 ,0.22,18018 ,,,,
"2020-12-02,三",0.0104 ,2357169 ,4101369300 ,0.19,15562 ,,,,
"2020-12-03,四",0.0136 ,2950578 ,5147357800 ,0.23,18323 ,,,,
"2020-12-04,五",0.0275 ,6249119 ,11176048800 ,0.5,32666 ,,,,
"2020-12-07,一",0.0222 ,5833133 ,10617305100 ,0.46,32136 ,,,,
"2020-12-08,二",0.0342 ,6145400 ,11333352200 ,0.49,29695 ,,,,
"2020-12-09,三",0.0146 ,3115212 ,5766037600 ,0.25,19763 ,,,,
"2020-12-10,四",0.0118 ,3265354 ,6009239900 ,0.26,19654 ,,,,
"2020-12-11,五",0.0177 ,3077579 ,5595359700 ,0.24,18342 ,,,,
"2020-12-14,一",0.0082 ,3305200 ,6026813400 ,0.26,19695 ,,,,
"2020-12-15,二",0.0176 ,2960497 ,5383582300 ,0.24,17665 ,,,,
"2020-12-16,三",0.0140 ,3215016 ,5901298300 ,0.26,18138 ,,,,
"2020-12-17,四",0.0152 ,3603064 ,6683421900 ,0.29,20370 ,,,,
"2020-12-18,五",0.0150 ,2707698 ,5020969000 ,0.22,17867 ,,,,
"2020-12-21,一",0.0074 ,3069672 ,5663526800 ,0.24,17399 ,,,,
"2020-12-22,二",0.0307 ,4065060 ,7618583400 ,0.32,24890 ,,,,
"2020-12-23,三",0.0453 ,4770609 ,8901002300 ,0.38,30733 ,,,,
"2020-12-24,四",0.0347 ,3785714 ,6921989400 ,0.3,24719 ,,,,
"2020-12-25,五",0.0257 ,2308805 ,4218997600 ,0.18,15449 ,,,,
"2020-12-28,一",0.0343 ,3008037 ,5616528700 ,0.24,22027 ,,,,
"2020-12-29,二",0.0170 ,2286759 ,4275994800 ,0.18,15052 ,,,,
"2020-12-30,三",0.0337 ,3445210 ,6604461400 ,0.27,22103 ,,,,
"2020-12-31,四",0.0310 ,3886007 ,7682300700 ,0.31,26085 ,,,,
"2021-01-04,一",0.0106 ,4351400 ,8686920300 ,0.35,29403 ,,,,
"2021-01-05,二",0.0386 ,5211605 ,10592557400 ,0.41,28864 ,,,,
"2021-01-06,三",0.0432 ,4741020 ,9882593900 ,0.38,29058 ,,,,
"2021-01-07,四",0.0310 ,3793139 ,7991178800 ,0.3,24997 ,,,,
"2021-01-08,五",0.0411 ,5386164 ,11345202900 ,0.43,36488 ,,,,
"2021-01-11,一",0.0440 ,5107990 ,10768565400 ,0.41,33084 ,,,,
"2021-01-12,二",0.0361 ,4105859 ,8800558300 ,0.33,25177 ,,,,
"2021-01-13,三",0.0177 ,3438993 ,7418330900 ,0.27,23354 ,,,,
"2021-01-14,四",0.0217 ,3615220 ,7722089700 ,0.29,22278 ,,,,
"2021-01-15,五",0.0494 ,5950939 ,12372103200 ,0.47,37559 ,,,,
"2021-01-18,一",0.0246 ,3914404 ,8076715800 ,0.31,30942 ,,,,
"2021-01-19,二",0.0434 ,4634519 ,9479278500 ,0.37,31896 ,,,,
"2021-01-20,三",0.0363 ,4508242 ,9126453300 ,0.36,30160 ,,,,
"2021-01-21,四",0.0240 ,3831017 ,7953456000 ,0.3,23190 ,,,,
"2021-01-22,五",0.0193 ,2924761 ,6090260400 ,0.23,21617 ,,,,
"2021-01-25,一",0.0464 ,5595716 ,12029474600 ,0.45,35474 ,,,,
"2021-01-26,二",0.0285 ,3174746 ,6820173400 ,0.25,21365 ,,,,
"2021-01-27,三",0.0266 ,3712017 ,7809446400 ,0.3,24448 ,,,,
"2021-01-28,四",0.0238 ,3512864 ,7337084500 ,0.28,23253 ,,,,
"2021-01-29,五",0.0284 ,3370133 ,7166179300 ,0.27,25060 ,,,,
"2021-02-01,一",0.0307 ,2934059 ,6219639100 ,0.23,20001 ,,,,
"2021-02-02,二",0.0227 ,3458225 ,7372233600 ,0.28,23699 ,,,,
"2021-02-03,三",0.0272 ,3871415 ,8384049300 ,0.31,25389 ,,,,
"2021-02-04,四",0.0635 ,6385101 ,14596930000 ,0.51,39978 ,,,,
"2021-02-05,五",0.0317 ,3972906 ,9253566200 ,0.32,25754 ,,,,
"2021-02-08,一",0.0285 ,3578573 ,8420758600 ,0.28,24524 ,,,,
"2021-02-09,二",0.0449 ,3329655 ,7972930000 ,0.27,22034 ,,,,
"2021-02-10,三",0.0473 ,6137057 ,15675930000 ,0.49,35861 ,,,,
"2021-02-18,四",0.0626 ,6591232 ,16704135000 ,0.52,47621 ,,,,
"2021-02-19,五",0.0466 ,5938546 ,14525165000 ,0.47,41982 ,,,,
"2021-02-22,一",0.0719 ,7893547 ,18498777000 ,0.63,49584 ,,,,
"2021-02-23,二",0.0349 ,5745460 ,13316110800 ,0.46,36643 ,,,,
"2021-02-24,三",0.0683 ,8211578 ,18195034000 ,0.65,50569 ,,,,
"2021-02-25,四",0.0472 ,5972643 ,12982145800 ,0.48,36595 ,,,,
"2021-02-26,五",0.0524 ,6652506 ,14097015000 ,0.53,41800 ,,,,
"2021-03-01,一",0.0278 ,4491626 ,9686945500 ,0.36,28295 ,,,,
"2021-03-02,二",0.0681 ,7076450 ,14796699000 ,0.56,47411 ,,,,
"2021-03-03,三",0.0567 ,5421546 ,11366685400 ,0.43,36733 ,,,,
"2021-03-04,四",0.0401 ,6508829 ,13297304300 ,0.52,43045 ,,,,
"2021-03-05,五",0.0526 ,6377920 ,13100316000 ,0.51,43435 ,,,,
"2021-03-08,一",0.0607 ,6309959 ,12724246000 ,0.5,41439 ,,,,
"2021-03-09,二",0.0509 ,8226581 ,16100770000 ,0.65,50484 ,,,,
"2021-03-10,三",0.0170 ,5117174 ,10136910300 ,0.41,32789 ,,,,
"2021-03-11,四",0.0602 ,5676897 ,11521736400 ,0.45,36570 ,,,,
"2021-03-12,五",0.0366 ,4032251 ,8181594600 ,0.32,27653 ,,,,
"2021-03-15,一",0.0586 ,6248487 ,12459955700 ,0.5,42962 ,,,,
"2021-03-16,二",0.0278 ,3464850 ,6918600700 ,0.28,24082 ,,,,
"2021-03-17,三",0.0368 ,3137491 ,6352656500 ,0.25,22360 ,,,,
"2021-03-18,四",0.0253 ,3386488 ,6997030300 ,0.27,24447 ,,,,
"2021-03-19,五",0.0245 ,3578077 ,7211521800 ,0.28,25515 ,,,,
"2021-03-22,一",0.0351 ,3691407 ,7323391300 ,0.29,24931 ,,,,
"2021-03-23,二",0.0195 ,2744619 ,5459520700 ,0.22,20785 ,,,,
"2021-03-24,三",0.0160 ,2935739 ,5857848200 ,0.23,21346 ,,,,
"2021-03-25,四",0.0212 ,3157523 ,6216733200 ,0.25,24111 ,,,,
"2021-03-26,五",0.0325 ,5001642 ,9987629400 ,0.4,35401 ,,,,
"2021-03-29,一",0.0349 ,5699220 ,11740129400 ,0.45,38654 ,,,,
"2021-03-30,二",0.0250 ,3262697 ,6717493400 ,0.26,23755 ,,,,
"2021-03-31,三",0.0224 ,3715441 ,7489086200 ,0.3,26308 ,,,,
"2021-04-01,四",0.0227 ,2658763 ,5379775900 ,0.21,18077 ,,,,
"2021-04-02,五",0.0533 ,5202757 ,10981752700 ,0.41,34817 ,,,,
"2021-04-06,二",0.0276 ,3274177 ,6967525000 ,0.26,22593 ,,,,
"2021-04-07,三",0.0317 ,4020097 ,8317799900 ,0.32,28836 ,,,,
"2021-04-08,四",0.0170 ,2854762 ,5893307500 ,0.23,20431 ,,,,
"2021-04-09,五",0.0237 ,2880886 ,5832453800 ,0.23,20597 ,,,,
"2021-04-12,一",0.0190 ,3194307 ,6409917300 ,0.25,22619 ,,,,
"2021-04-13,二",0.0203 ,2899215 ,5883787300 ,0.23,20776 ,,,,
"2021-04-14,三",0.0158 ,2411465 ,4908790000 ,0.19,16308 ,,,,
"2021-04-15,四",0.0278 ,3436621 ,6903769500 ,0.27,24564 ,,,,
"2021-04-16,五",0.0278 ,3029370 ,6183895100 ,0.24,21053 ,,,,
"2021-04-19,一",0.0318 ,3175391 ,6610577900 ,0.25,23136 ,,,,
"2021-04-20,二",0.0283 ,2829037 ,5949670000 ,0.23,20157 ,,,,
"2021-04-21,三",0.0156 ,2614975 ,5446146000 ,0.21,18948 ,,,,
"2021-04-22,四",0.0228 ,2685002 ,5539295700 ,0.21,18764 ,,,,
"2021-04-23,五",0.0328 ,3346277 ,7002695300 ,0.27,23966 ,,,,
"2021-04-26,一",0.0291 ,3404511 ,7160836900 ,0.27,23241 ,,,,
"2021-04-27,二",0.0145 ,2210785 ,4607779000 ,0.18,15268 ,,,,
"2021-04-28,三",0.0212 ,8134295 ,16463575000 ,0.65,49925 ,,,,
"2021-04-29,四",0.0176 ,4128378 ,8370431200 ,0.33,28473 ,,,,
"2021-04-30,五",0.0159 ,3840137 ,7723747000 ,0.31,26114 ,,,,
"2021-05-06,四",0.0268 ,5354614 ,10584968900 ,0.43,37157 ,,,,
"2021-05-07,五",0.0342 ,5249339 ,10101703400 ,0.42,36039 ,,,,
"2021-05-10,一",0.0226 ,4600318 ,8677753600 ,0.37,31572 ,,,,
"2021-05-11,二",0.0493 ,4249412 ,8209251900 ,0.34,30876 ,,,,
"2021-05-12,三",0.0255 ,3269887 ,6473203300 ,0.26,22536 ,,,,
"2021-05-13,四",0.0162 ,2507751 ,4934955000 ,0.2,18949 ,,,,
"2021-05-14,五",0.0276 ,3561129 ,7150302000 ,0.28,26047 ,,,,
"2021-05-17,一",0.0299 ,4452400 ,9178510000 ,0.35,32010 ,,,,
"2021-05-18,二",0.0155 ,1750428 ,3595891700 ,0.14,13168 ,,,,
"2021-05-19,三",0.0169 ,2240972 ,4606452400 ,0.18,15730 ,,,,
"2021-05-20,四",0.0140 ,2185716 ,4500663200 ,0.17,16488 ,,,,
"2021-05-21,五",0.0208 ,2424823 ,4976601500 ,0.19,18175 ,,,,
"2021-05-24,一",0.0240 ,3254808 ,6705879400 ,0.26,21929 ,,,,
"2021-05-25,二",0.0556 ,6775695 ,14636719000 ,0.54,46552 ,,,,
"2021-05-26,三",0.0222 ,3860420 ,8558038200 ,0.31,25243 ,,,,
"2021-05-27,四",0.0536 ,4537338 ,10240369000 ,0.36,28503 ,,,,
"2021-05-28,五",0.0198 ,2580731 ,5741332000 ,0.21,17820 ,,,,
"2021-05-31,一",0.0208 ,3173900 ,6960864300 ,0.25,22926 ,,,,
"2021-06-01,二",0.0194 ,3061634 ,6832594500 ,0.24,21596 ,,,,
"2021-06-02,三",0.0249 ,2286277 ,5088908400 ,0.18,15881 ,,,,
"2021-06-03,四",0.0226 ,2345031 ,5242453000 ,0.19,16795 ,,,,
"2021-06-04,五",0.0333 ,3142219 ,7058715100 ,0.25,21562 ,,,,
"2021-06-07,一",0.0173 ,2546627 ,5756592700 ,0.2,17613 ,,,,
"2021-06-08,二",0.0523 ,4731363 ,10479943200 ,0.38,32591 ,,,,
"2021-06-09,三",0.0246 ,2550235 ,5591378800 ,0.2,18402 ,,,,
"2021-06-10,四",0.0279 ,2556663 ,5707338400 ,0.2,18458 ,,,,
"2021-06-11,五",0.0291 ,3397066 ,7513797000 ,0.27,21751 ,,,,
"2021-06-15,二",0.0279 ,2936130 ,6412821600 ,0.23,20089 ,,,,
"2021-06-16,三",0.0214 ,2759315 ,5978924500 ,0.22,19065 ,,,,
"2021-06-17,四",0.0202 ,2106753 ,4558702600 ,0.17,15349 ,,,,
"2021-06-18,五",0.0424 ,5402821 ,11329180800 ,0.43,34659 ,,,,
"2021-06-21,一",0.0238 ,3548826 ,7367986500 ,0.28,25322 ,,,,
"2021-06-22,二",0.0212 ,3322818 ,6900830600 ,0.26,24328 ,,,,
"2021-06-23,三",0.0235 ,3707901 ,7596735700 ,0.3,26053 ,,,,
"2021-06-24,四",0.0289 ,3147370 ,6452557100 ,0.25,22906 ,,,,
"2021-06-25,五",0.0321 ,3587543 ,7459680500 ,0.29,25659 ,,,,
"2021-06-28,一",0.0215 ,2745242 ,5750241200 ,0.22,19569 ,,,,
"2021-06-29,二",0.0304 ,3303063 ,6835635200 ,0.26,23140 ,,,,
"2021-06-30,三",0.0134 ,2191566 ,4511484200 ,0.17,15546 ,,,,
"2021-07-01,四",0.0381 ,3370124 ,6970730900 ,0.27,23614 ,,,,
"2021-07-02,五",0.0302 ,4627531 ,9388640200 ,0.37,35474 ,,,,
"2021-07-05,一",0.0173 ,3442095 ,6872797800 ,0.27,24977 ,,,,
"2021-07-06,二",0.0271 ,3528251 ,7015883100 ,0.28,25906 ,,,,
"2021-07-07,三",0.0148 ,2812212 ,5658210700 ,0.22,20497 ,,,,
"2021-07-08,四",0.0180 ,3551669 ,7027713800 ,0.28,26178 ,,,,
"2021-07-09,五",0.0206 ,3090790 ,6072341000 ,0.25,22773 ,,,,
"2021-07-12,一",0.0296 ,3901024 ,7658786200 ,0.31,27748 ,,,,
"2021-07-13,二",0.0207 ,2992471 ,5946287300 ,0.24,22756 ,,,,
"2021-07-14,三",0.0149 ,3077069 ,6011814900 ,0.24,22216 ,,,,
"2021-07-15,四",0.0318 ,4219005 ,8391506200 ,0.34,31724 ,,,,
"2021-07-16,五",0.0233 ,3540764 ,6958296900 ,0.28,28478 ,,,,
"2021-07-19,一",0.0230 ,3005234 ,5900348200 ,0.24,21822 ,,,,
"2021-07-20,二",0.0139 ,2347521 ,4639301000 ,0.19,16925 ,,,,
"2021-07-21,三",0.0222 ,2978013 ,5902656200 ,0.24,21954 ,,,,
"2021-07-22,四",0.0177 ,3909047 ,7619076900 ,0.31,29817 ,,,,
"2021-07-23,五",0.0220 ,4758547 ,9057761900 ,0.38,32342 ,,,,
"2021-07-26,一",0.0521 ,9861948 ,17894361000 ,0.79,64487 ,,,,
"2021-07-27,二",0.0593 ,8657699 ,15230806000 ,0.69,58760 ,,,,
"2021-07-28,三",0.0619 ,8536884 ,14792471000 ,0.68,57123 ,,,,
"2021-07-29,四",0.0501 ,6386385 ,11299569900 ,0.51,44602 ,,,,
"2021-07-30,五",0.0384 ,7773589 ,13109725000 ,0.62,54580 ,,,,
"2021-08-02,一",0.0806 ,9740065 ,16515259000 ,0.78,61592 ,,,,
"2021-08-03,二",0.0457 ,5437475 ,9447823200 ,0.43,36148 ,,,,
"2021-08-04,三",0.0240 ,3817549 ,6614683400 ,0.3,26124 ,,,,
"2021-08-05,四",0.0398 ,4805969 ,8177369900 ,0.38,33818 ,,,,
"2021-08-06,五",0.0279 ,4568610 ,7616109600 ,0.36,32155 ,,,,
"2021-08-09,一",0.0353 ,4769775 ,8028155500 ,0.38,33133 ,,,,
"2021-08-10,二",0.0755 ,8328505 ,14549496000 ,0.66,56178 ,,,,
"2021-08-11,三",0.0195 ,3866259 ,6821292800 ,0.31,28753 ,,,,
"2021-08-12,四",0.0359 ,4755097 ,8130692600 ,0.38,35277 ,,,,
"2021-08-13,五",0.0201 ,3790452 ,6418412500 ,0.3,27895 ,,,,
"2021-08-16,一",0.0168 ,2805697 ,4773049800 ,0.22,21298 ,,,,
"2021-08-17,二",0.0419 ,6120077 ,10140292000 ,0.49,42904 ,,,,
"2021-08-18,三",0.0263 ,5997026 ,9701556300 ,0.48,41324 ,,,,
"2021-08-19,四",0.0267 ,4129195 ,6682355700 ,0.33,30257 ,,,,
"2021-08-20,五",0.0445 ,11454454 ,17825198000 ,0.91,73361 ,,,,
"2021-08-23,一",0.0402 ,7159720 ,11218832900 ,0.57,46584 ,,,,
"2021-08-24,二",0.0489 ,7259447 ,11703813800 ,0.58,51557 ,,,,
"2021-08-25,三",0.0233 ,5423890 ,9037626400 ,0.43,37792 ,,,,
"2021-08-26,四",0.0422 ,5402037 ,8722233200 ,0.43,38318 ,,,,
"2021-08-27,五",0.0256 ,3609545 ,5791426200 ,0.29,24310 ,,,,
"2021-08-30,一",0.0420 ,5158770 ,8098190300 ,0.41,34758 ,,,,
"2021-08-31,二",0.0386 ,4367709 ,6888080900 ,0.35,32525 ,,,,
"2021-09-01,三",0.0667 ,7731610 ,12370243400 ,0.62,53600 ,,,,
"2021-09-02,四",0.0260 ,4283679 ,6939707300 ,0.34,30327 ,,,,
"2021-09-03,五",0.0481 ,5283518 ,8631165700 ,0.42,36407 ,,,,
"2021-09-06,一",0.0495 ,5533806 ,9306030700 ,0.44,38673 ,,,,
"2021-09-07,二",0.0200 ,3121122 ,5204051700 ,0.25,22560 ,,,,
"2021-09-08,三",0.0258 ,3306367 ,5428265600 ,0.26,23957 ,,,,
"2021-09-09,四",0.0129 ,1995013 ,3257785800 ,0.16,15570 ,,,,
"2021-09-10,五",0.0219 ,3338811 ,5528034100 ,0.27,24496 ,,,,
"2021-09-13,一",0.0264 ,2772002 ,4605031700 ,0.22,20162 ,,,,
"2021-09-14,二",0.0181 ,3376061 ,5638962700 ,0.27,24209 ,,,,
"2021-09-15,三",0.0302 ,4157005 ,6781755400 ,0.33,30579 ,,,,
"2021-09-16,四",0.0365 ,4596802 ,7458455100 ,0.37,33577 ,,,,
"2021-09-17,五",0.0523 ,5513025 ,9242101600 ,0.44,39776 ,,,,
"2021-09-22,三",0.0314 ,3174300 ,5227723000 ,0.25,23455 ,,,,
"2021-09-23,四",0.0188 ,3034181 ,4964210100 ,0.24,23821 ,,,,
"2021-09-24,五",0.0563 ,6953660 ,11756596100 ,0.55,47738 ,,,,
"2021-09-27,一",0.0669 ,12686892 ,23270690000 ,1.01,73056 ,,,,
"2021-09-28,二",0.0350 ,4922105 ,8973408800 ,0.39,33370 ,,,,
"2021-09-29,三",0.0324 ,4329065 ,7870151800 ,0.34,29934 ,,,,
"2021-09-30,四",0.0257 ,4053929 ,7411735800 ,0.32,28215 ,,,,
"2021-10-08,五",0.0387 ,4745196 ,8780381100 ,0.38,32474 ,,,,
"2021-10-11,一",0.0320 ,3767557 ,7040475300 ,0.3,25925 ,,,,
"2021-10-12,二",0.0185 ,3060642 ,5688160800 ,0.24,21380 ,,,,
"2021-10-13,三",0.0470 ,5014261 ,9625769100 ,0.4,34044 ,,,,
"2021-10-14,四",0.0237 ,2662255 ,5097602200 ,0.21,18618 ,,,,
"2021-10-15,五",0.0209 ,2856078 ,5452953900 ,0.23,20981 ,,,,
"2021-10-18,一",0.0527 ,6965202 ,12651498600 ,0.55,47015 ,,,,
"2021-10-19,二",0.0216 ,4031456 ,7330114100 ,0.32,28954 ,,,,
"2021-10-20,三",0.0242 ,2866339 ,5246404600 ,0.23,20404 ,,,,
"2021-10-21,四",0.0168 ,2301870 ,4238584300 ,0.18,15605 ,,,,
"2021-10-22,五",0.0363 ,3596260 ,6794850100 ,0.29,25015 ,,,,
"2021-10-25,一",0.0142 ,3246133 ,6076219900 ,0.26,22756 ,,,,
"2021-10-26,二",0.0187 ,2113026 ,3934223700 ,0.17,15001 ,,,,
"2021-10-27,三",0.0313 ,3464729 ,6302270900 ,0.28,23902 ,,,,
"2021-10-28,四",0.0230 ,2949093 ,5383196100 ,0.23,21366 ,,,,
"2021-10-29,五",0.0192 ,2877586 ,5266899000 ,0.23,20617 ,,,,
"2021-11-01,一",0.0363 ,4168998 ,7486936400 ,0.33,27964 ,,,,
"2021-11-02,二",0.0312 ,3250024 ,5875341400 ,0.26,22909 ,,,,
"2021-11-03,三",0.0270 ,2782931 ,4958314500 ,0.22,20445 ,,,,
"2021-11-04,四",0.0264 ,3113043 ,5592211700 ,0.25,22370 ,,,,
"2021-11-05,五",0.0226 ,2707723 ,4956331400 ,0.22,20988 ,,,,
"2021-11-08,一",0.0158 ,1770572 ,3220439300 ,0.14,13295 ,,,,
"2021-11-09,二",0.0252 ,2735192 ,4915170000 ,0.22,19736 ,,,,
"2021-11-10,三",0.0335 ,3534877 ,6204803300 ,0.28,27953 ,,,,
"2021-11-11,四",0.0160 ,2265187 ,3987243300 ,0.18,16468 ,,,,
"2021-11-12,五",0.0104 ,1760663 ,3124401000 ,0.14,13404 ,,,,
"2021-11-15,一",0.0192 ,2494735 ,4410975400 ,0.2,19170 ,,,,
"2021-11-16,二",0.0301 ,3352624 ,6033536300 ,0.27,24306 ,,,,
"2021-11-17,三",0.0169 ,2450546 ,4411450900 ,0.2,19614 ,,,,
"2021-11-18,四",0.0206 ,1952089 ,3485675000 ,0.16,14270 ,,,,
"2021-11-19,五",0.0339 ,3115559 ,5699883800 ,0.25,22766 ,,,,
"2021-11-22,一",0.0334 ,4257268 ,7994018400 ,0.34,29471 ,,,,
"2021-11-23,二",0.0351 ,4578220 ,8676297600 ,0.36,30702 ,,,,
